Assembly_accession	Gene_name	Contig	Start_bp	Stop_bp	Strand	Detection_tier	Gene_family	CARD_classification	CARD_top_hit_gene	CARD_E_value
GCA_052975705.1	IMP-4	CP167669.1	5910	6651	+	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_002811335.3	IMP-4	CP025964.2	125723	126464	-	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_020294905.1	IMP-4	JAIXGI010000013.1	19431	20172	-	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_023272945.1	IMP-4	JALSEU010000039.1	2524	3265	-	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_023272955.1	IMP-4	JALSET010000039.1	139	880	+	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_023273135.1	IMP-4	JALSEZ010000039.1	139	880	+	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_023273245.1	IMP-4	JALSFI010000095.1	792	1533	-	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCF_023273305.1	IMP-4	JALSFL010000039.1	139	880	+	GFF_KEYWORD	IMP-type	CONFIRMED	IMP-4	3.1048430327791645e-168
GCA_034553075.1	KPC	CP071162.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	8.126499794341917e-199
GCF_003261955.3	KPC-12	CP033395.2	37352	38234	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	2.192882719384064e-199
GCF_003261955.3	KPC-12	CP033394.2	59766	60648	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	2.192882719384064e-199
GCF_004322795.1	KPC-12	CP036366.1	59766	60648	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	2.192882719384064e-199
GCF_004322795.1	KPC-12	CP036367.1	44069	44951	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	2.192882719384064e-199
GCA_015318225.2	KPC-2	CP064852.1	84121	85003	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_018140695.1	KPC-2	CP073288.1	122409	123291	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_021312515.1	KPC-2	CP089954.1	14762	15644	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_021312515.1	KPC-2	CP089954.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_022559085.1	KPC-2	CP043366.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_022559105.1	KPC-2	CP043370.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
