Assembly_accession	Is_carbapenem_resistant	Assembly_year	N_IS_total	N_IS6_family	N_IS26	Carbapenem_resistance_genes	N_carbapenem_loci	Carbapenemase_type
GCF_003711065.1	True	2018	112	15	2	KPC-2	1	KPC-type
GCF_002852995.3	True	2018	60	3	0	NDM-1	1	NDM-type
GCF_001887995.2	True	2018	56	5	0	NDM-1	1	NDM-type
GCF_002164855.2	True	2018	86	15	1	KPC-2	1	KPC-type
GCF_002811335.3	True	2018	83	12	0	IMP-4; NDM-1	2	IMP-type; NDM-type
GCF_003037615.2	True	2018	84	9	2	NDM-6	1	NDM-type
GCF_003038215.3	True	2019	131	18	17	KPC-2	1	KPC-type
GCF_002258055.3	True	2019	115	14	11	KPC-2	1	KPC-type
GCF_008632875.1	True	2019	88	3	1	KPC-2	1	KPC-type
GCF_008632835.1	True	2019	54	3	1	KPC-2	1	KPC-type
GCF_008632765.1	True	2019	68	5	0	NDM-1	1	NDM-type
GCF_008632745.1	True	2019	55	2	1	NDM-1	1	NDM-type
GCF_008632785.1	True	2019	31	1	1	NDM-1	1	NDM-type
GCF_008632735.1	True	2019	69	2	1	NDM-1	1	NDM-type
GCF_008630475.1	True	2019	52	2	1	KPC-2	1	KPC-type
GCF_008630355.1	True	2019	48	2	1	KPC-2	1	KPC-type
GCF_008630315.1	True	2019	48	2	1	KPC-2	1	KPC-type
GCF_008630305.1	True	2019	55	2	1	NDM-1	1	NDM-type
GCF_008630255.1	True	2019	65	3	1	NDM-1	1	NDM-type
GCF_008630215.1	True	2019	61	2	1	NDM-1	1	NDM-type
GCF_008630225.1	True	2019	66	2	1	NDM-1	1	NDM-type
GCF_008630195.1	True	2019	49	1	1	NDM-1	1	NDM-type
GCF_008630175.1	True	2019	62	2	1	NDM-1	1	NDM-type
GCF_008630125.1	True	2019	66	3	1	NDM-1	1	NDM-type
GCF_008630085.1	True	2019	62	1	1	NDM-1	1	NDM-type
GCF_002811325.3	True	2019	93	16	15	KPC-2	1	KPC-type
GCF_002257935.4	True	2019	72	8	7	KPC-2	1	KPC-type
GCF_002853435.3	True	2019	106	22	18	KPC-2	1	KPC-type
GCF_002164835.4	True	2019	91	16	16	KPC-2	3	KPC-type
GCF_002258145.4	True	2019	75	15	15	KPC-2	1	KPC-type
GCF_001887985.4	True	2019	73	10	10	KPC-2	1	KPC-type
GCF_002852975.3	True	2019	128	16	15	KPC-2	1	KPC-type
GCF_003037325.3	True	2019	77	13	13	KPC-2	1	KPC-type
GCF_002852945.3	True	2019	91	15	10	NDM-5	1	NDM-type
GCF_002853475.2	True	2019	79	12	11	NDM-1	1	NDM-type
GCF_002811305.2	True	2019	88	15	15	KPC-2	2	KPC-type
GCF_004322795.1	True	2019	102	19	18	KPC-12	2	KPC-type
GCF_002257765.2	True	2019	87	13	12	KPC-2	1	KPC-type
GCF_003037005.2	True	2019	123	21	20	KPC-2	1	KPC-type
GCF_002852365.2	True	2019	115	17	15	KPC-2	1	KPC-type
GCA_015318225.2	True	2020	36	0	0	KPC-2	1	KPC-type
GCF_002852785.2	True	2020	115	17	15	KPC-2	1	KPC-type
GCF_003038135.2	True	2020	90	15	14	KPC-2	1	KPC-type
GCF_014156515.1	True	2020	58	14	1	KPC-2	1	KPC-type
GCF_014156395.1	True	2020	63	13	1	KPC-2	1	KPC-type
GCA_013377395.1	True	2020	30	7	6	NDM-5	1	NDM-type
GCF_013349085.1	True	2020	124	14	12	KPC-2	1	KPC-type
GCF_013349065.1	True	2020	125	14	13	KPC-2	1	KPC-type
GCF_013349045.1	True	2020	122	14	13	KPC-2	1	KPC-type
GCF_013349025.1	True	2020	125	14	13	KPC-2	1	KPC-type
GCF_013349005.1	True	2020	125	14	13	KPC-2	1	KPC-type
GCF_013348985.1	True	2020	118	11	10	KPC-2	1	KPC-type
GCF_013348965.1	True	2020	124	14	13	KPC-2	1	KPC-type
GCF_013348945.1	True	2020	118	11	10	KPC-2	1	KPC-type
GCF_013348925.1	True	2020	118	11	10	KPC-2	1	KPC-type
