Assembly_accession	AMR_gene	Contig	Start_bp	Stop_bp	Flanking_classification	N_IS_pairs	IS_families_detected	N_IS6_pairs	N_composite_pairs	Strand_orientations
GCA_052975705.1	IMP-4	CP167669.1	5910	6651	COMPOSITE_TRANSPOSON	8	IS1; IS6; ISKra4; IS_unknown; Tn3	3	8	opposite; same
GCF_002811335.3	IMP-4	CP025964.2	125723	126464	COMPOSITE_TRANSPOSON	19	IS110; IS1380; IS3; IS30; IS4; IS481; IS5; IS6; IS630; IS_unknown; Tn3	1	19	opposite; same
GCF_020294905.1	IMP-4	JAIXGI010000013.1	19431	20172	COMPOSITE_TRANSPOSON	6	IS110; IS30; IS5; IS91; Tn3	0	6	opposite; same
GCA_034553075.1	KPC	CP071162.1	52477	53359	COMPOSITE_TRANSPOSON	22	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	22	opposite; same
GCF_003261955.3	KPC-12	CP033394.2	59766	60648	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_003261955.3	KPC-12	CP033395.2	37352	38234	COMPOSITE_TRANSPOSON	8	IS1; IS110; IS1182; IS481; IS6; IS_unknown; Tn3	2	8	opposite; same
GCF_004322795.1	KPC-12	CP036366.1	59766	60648	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_004322795.1	KPC-12	CP036367.1	44069	44951	COMPOSITE_TRANSPOSON	8	IS1; IS110; IS1182; IS481; IS5; IS6; Tn3	2	8	opposite; same
GCA_015318225.2	KPC-2	CP064852.1	84121	85003	COMPOSITE_TRANSPOSON	6	IS1182; IS481; IS_unknown; Tn3	0	6	opposite; same
GCA_018140695.1	KPC-2	CP073288.1	122409	123291	COMPOSITE_TRANSPOSON	11	IS1182; IS481; IS6; IS_unknown; Tn3	5	11	opposite; same
GCA_021312515.1	KPC-2	CP089954.1	7245	8127	COMPOSITE_TRANSPOSON	29	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	11	29	opposite; same
GCA_021312515.1	KPC-2	CP089954.1	14762	15644	COMPOSITE_TRANSPOSON	29	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	11	29	opposite; same
GCA_022559085.1	KPC-2	CP043366.1	7245	8127	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	9	25	opposite; same
GCA_022559105.1	KPC-2	CP043370.1	7245	8127	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	9	25	opposite; same
GCA_022559125.1	KPC-2	CP043374.1	50696	51578	COMPOSITE_TRANSPOSON	17	IS1182; IS3; IS481; IS5; IS6; ISKra4; ISL3; ISNCY; IS_unknown; Tn3	2	17	opposite; same
GCA_022649725.1	KPC-2	CP043603.1	7245	8127	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	9	25	opposite; same
GCA_028472545.1	KPC-2	CP046886.1	6417	7299	COMPOSITE_TRANSPOSON	22	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	22	opposite; same
GCA_028472745.1	KPC-2	CP046896.1	3840	4722	COMPOSITE_TRANSPOSON	7	IS1182; IS481; IS6; ISL3; Tn3	2	7	opposite; same
GCA_028472765.1	KPC-2	CP046968.1	11756	12638	COMPOSITE_TRANSPOSON	23	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	8	23	opposite; same
GCA_033155075.1	KPC-2	CP137011.1	126431	127313	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	25	opposite; same
GCA_052975325.1	KPC-2	CP167369.1	10642	11524	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	10	24	opposite; same
GCA_052975335.1	KPC-2	CP167372.1	82223	83105	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	10	24	opposite; same
GCA_052975345.1	KPC-2	CP167375.1	37207	38089	COMPOSITE_TRANSPOSON	18	IS1; IS110; IS1182; IS481; IS6; IS_unknown; Tn3	8	18	opposite; same
GCA_052975355.1	KPC-2	CP167379.1	21471	22353	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS481; IS6; IS91; IS_unknown; Tn3	11	24	opposite; same
GCA_052975695.1	KPC-2	CP167654.1	22636	23518	COMPOSITE_TRANSPOSON	15	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	6	15	opposite; same
GCA_052975795.1	KPC-2	CP167605.1	19490	20372	COMPOSITE_TRANSPOSON	42	IS1; IS1182; IS1380; IS21; IS3; IS481; IS5; IS6; IS66; IS91; IS_unknown; Tn3	10	42	opposite; same
GCA_052975815.1	KPC-2	CP167617.1	46074	46956	COMPOSITE_TRANSPOSON	16	IS1; IS110; IS1182; IS481; IS6; IS_unknown	6	16	opposite; same
GCA_053076605.1	KPC-2	CP167260.1	63775	64657	COMPOSITE_TRANSPOSON	21	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCA_053076615.1	KPC-2	CP167334.1	29465	30347	COMPOSITE_TRANSPOSON	10	IS1; IS110; IS1182; IS481; IS6; IS_unknown	2	10	opposite; same
GCA_053076635.1	KPC-2	CP167383.1	101650	102532	COMPOSITE_TRANSPOSON	45	IS1; IS110; IS1182; IS1380; IS3; IS481; IS5; IS6; IS630; ISKra4; IS_unknown; Tn3	12	45	opposite; same
GCA_053076665.1	KPC-2	CP167465.1	51136	52018	COMPOSITE_TRANSPOSON	30	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	30	opposite; same
GCA_053076675.1	KPC-2	CP167470.1	106517	107399	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	26	opposite; same
GCA_053076685.1	KPC-2	CP167477.1	6919	7801	COMPOSITE_TRANSPOSON	20	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	8	20	opposite; same
GCA_053076695.1	KPC-2	CP167482.1	45593	46475	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCA_053077055.1	KPC-2	CP167685.1	63907	64789	COMPOSITE_TRANSPOSON	16	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	7	16	opposite; same
GCA_053077075.1	KPC-2	CP167691.1	47674	48556	COMPOSITE_TRANSPOSON	16	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	7	16	opposite; same
GCA_053077725.1	KPC-2	CP167707.1	65812	66694	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	24	opposite; same
